Belgium,Bulgaria,Czechia,Denmark,Germany (until 1990 former territory of the FRG),Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,United Kingdom,Iceland,Norway,Turkey,United States,Japan
428,331,422,208,3242,128,305,589,4517,2873,216,2231,30,222,272,12,473,12,467,215,1782,620,702,74,403,250,461,2462,14,88,3227,16147,3240
422,349,442,229,3268,134,304,620,4631,2849,224,2275,31,224,273,11,494,12,475,242,1822,638,709,74,407,242,451,2523,14,103,3204,15991,3250
411,354,404,232,3084,136,310,591,4705,2762,227,2176,31,227,272,11,493,12,470,196,1791,635,723,74,404,240,457,2469,13,104,3100,15678,3510
400,358,380,227,2902,132,320,612,4720,2686,221,2195,27,224,278,10,481,12,442,237,1684,642,636,74,391,248,479,2385,15,106,2771,14608,3570
386,345,382,220,2790,125,331,610,4664,2627,214,2068,26,216,273,9,471,11,433,212,1626,636,622,74,382,293,444,2392,22,107,2567,14369,3480
388,332,362,221,2695,117,342,592,4582,2488,210,1915,28,206,271,10,464,11,427,171,1580,644,629,73,383,248,493,2458,12,104,2485,14885,3460
427,324,385,221,2756,107,342,631,4514,2434,209,1830,27,200,277,10,462,12,410,206,1573,642,632,73,381,206,423,2495,11,100,2493,15137,3310
428,326,382,213,2649,104,340,624,4590,2582,212,1609,25,198,270,10,459,11,406,200,1570,653,647,73,375,197,380,2499,11,94,2661,14760,3380
416,342,355,211,2627,102,329,640,4653,2585,221,1986,22,194,265,10,458,12,429,204,1585,654,610,73,386,183,390,2531,14,95,2636,14140,3410
402,371,369,210,2643,99,332,695,4705,2708,236,2234,21,190,266,11,454,13,425,192,1574,650,634,80,379,195,378,2481,12,91,2598,13903,3360
386,395,361,211,2554,92,334,713,4715,2797,245,2156,24,186,262,11,454,12,431,185,1584,661,652,79,373,186,361,2407,13,88,2514,14282,3190
375,403,359,221,2638,98,341,754,4686,2762,254,2024,25,183,267,12,469,12,408,182,1632,665,626,83,373,204,373,2411,15,84,2613,13997,3000
359,411,377,227,2783,101,334,763,4843,2832,268,2079,31,178,260,12,486,12,454,194,1709,669,686,87,374,215,416,2452,14,85,2718,14937,3100
341,403,388,236,2660,98,330,802,4937,2782,273,2103,34,179,255,12,493,12,459,242,1722,673,663,87,371,221,402,2467,14,86,2642,14541,3040
329,392,353,225,2618,97,329,834,4983,2675,270,2129,33,180,250,11,484,11,441,199,1711,681,656,84,365,245,414,2409,13,91,2530,14060,3210
321,388,361,221,2383,90,333,787,4896,2615,254,1952,31,184,243,11,468,12,420,200,1664,667,662,80,356,220,407,2399,18,95,2358,13236,3290
317,371,347,214,2319,90,339,859,4829,2561,247,1952,31,179,231,11,460,12,416,191,1624,659,633,77,349,274,404,2469,21,96,2288,13420,3130
323,357,347,220,2415,89,355,801,4807,2470,240,1827,32,169,225,11,460,11,400,172,1585,640,630,77,348,237,478,2554,9,92,2272,14410,3150
373,347,349,225,2434,81,364,828,4868,2444,243,1794,33,159,229,11,457,11,401,179,1597,645,643,80,348,192,373,2659,10,92,2251,14429,3120
386,345,336,220,2427,75,364,953,4986,2568,243,1618,33,155,223,11,456,10,398,165,1611,674,654,79,347,177,354,2721,11,88,2240,14009,2950
373,347,343,218,2164,74,340,869,5140,2574,243,2111,34,153,213,12,463,11,442,173,1635,704,654,82,363,180,348,2727,10,92,2127,13520,2770
354,364,338,215,2114,78,338,974,5258,2752,253,2236,35,154,204,12,456,11,458,198,1646,721,655,88,373,186,361,2693,13,88,2157,13102,2890
342,386,330,216,2246,78,339,1048,5306,2858,261,2434,41,155,199,12,455,12,476,214,1680,746,680,89,380,166,352,2596,9,84,2142,12613,2810
340,402,338,221,2224,75,344,1064,5298,2846,274,2437,41,157,205,13,473,11,447,197,1719,778,696,90,384,192,363,2567,10,86,2266,12692,2770
352,419,356,227,2552,76,348,1060,5535,2939,292,2538,47,160,211,13,496,11,511,175,1806,775,676,90,384,203,414,2612,12,89,2348,13541,2910
350,424,387,234,2390,77,349,1132,5703,2896,301,2695,48,166,213,13,507,11,514,227,1825,797,646,87,382,204,407,2611,13,89,2402,13429,2890
344,422,365,233,2213,78,347,1165,5767,2835,301,2909,49,171,214,13,496,11,513,197,1796,809,665,83,378,227,400,2565,13,86,2305,12904,3070
342,421,358,230,2130,69,345,1132,5760,2803,289,2764,48,176,206,12,487,11,511,202,1744,821,631,81,371,226,401,2458,14,86,2123,11910,3160
338,407,351,227,2274,69,349,1151,5755,2777,276,2608,50,171,194,12,472,11,498,205,1708,803,624,81,365,266,431,2471,16,91,1988,12271,2970
338,400,343,221,2140,69,365,1206,5678,2657,266,2591,50,159,190,12,463,11,490,212,1686,798,606,84,370,223,477,2561,10,89,1935,13183,2880
367,400,368,218,2317,68,367,1174,5733,2606,271,2471,56,145,187,12,455,12,495,216,1703,807,623,92,371,192,387,2583,8,86,2020,13400,2880
383,391,387,215,2191,66,361,1236,5816,2734,274,2233,51,140,184,12,454,12,486,223,1721,847,603,94,369,199,381,2585,10,85,2123,12696,2770
388,389,350,212,2086,61,335,1245,5923,2782,284,2664,51,140,185,12,456,12,530,222,1730,855,623,93,375,187,382,2572,9,88,2213,11741,2750
402,405,374,204,2112,61,324,1220,6012,3000,304,3018,51,145,189,13,461,12,539,201,1717,887,599,97,384,183,376,2510,8,89,2221,11741,2710
409,420,399,199,2134,62,317,1325,6062,3125,317,2997,57,146,195,13,459,12,555,217,1751,896,598,94,392,193,392,2441,7,89,2304,11405,2590
415,427,365,209,2153,66,317,1294,5990,3110,328,2807,60,143,194,14,475,10,548,209,1804,922,631,100,395,180,381,2430,10,90,2458,11845,2590
421,451,374,219,2401,69,316,1336,6213,3227,343,3247,70,134,194,15,489,11,615,239,1934,928,641,109,399,228,421,2533,10,95,2552,13180,2730
415,458,418,223,2450,68,316,1338,6321,3172,347,3260,71,133,189,15,495,11,634,241,1962,927,652,112,397,231,427,2506,8,103,2539,12499,2770
409,460,386,217,2273,63,319,1334,6300,3102,341,3151,67,127,191,15,466,11,645,251,1936,913,673,111,390,236,448,2457,12,105,2496,11814,2820
406,458,363,201,2154,56,323,1363,6183,3050,329,3124,67,120,180,14,453,12,634,225,1879,889,693,108,381,239,445,2403,12,106,2366,11013,2930
397,434,382,195,2140,55,330,1331,6048,2983,308,3071,65,113,167,14,441,12,630,212,1808,866,641,104,377,300,417,2445,14,104,2263,11302,2810
395,419,339,192,2201,54,337,1289,5911,2870,293,2882,68,111,168,14,440,12,635,210,1748,842,700,100,383,217,484,2491,12,100,2240,12248,2630
432,416,355,203,2156,52,328,1320,5912,2810,292,2739,71,119,159,15,435,12,642,241,1731,841,616,98,381,183,382,2559,7,103,2370,12083,2570
436,407,388,205,2078,53,314,1326,5937,2894,290,2690,71,122,162,14,430,12,637,223,1712,820,641,96,378,191,377,2553,8,103,2482,11462,2730
430,412,366,194,2110,55,289,1315,5981,2939,301,3036,69,121,158,15,425,12,675,238,1700,813,634,92,387,199,382,2465,10,101,2527,10884,2600
422,432,337,191,2101,57,279,1294,6029,3033,322,3246,66,114,156,15,404,12,679,226,1667,815,648,95,387,194,374,2322,9,97,2470,10773,2650
418,442,369,186,2075,59,274,1378,5979,3131,334,3323,72,113,167,15,399,12,676,242,1693,808,639,95,386,209,382,2269,8,97,2497,10271,2510
423,445,360,206,2043,58,278,1339,5800,3104,342,3058,70,116,179,17,384,11,660,228,1741,795,659,100,386,205,380,2242,8,103,2582,9984,2270
436,446,347,208,2305,60,283,1311,5942,3193,357,3480,71,117,184,17,370,11,716,257,1864,785,656,109,388,221,436,2217,12,98,2805,10854,2400
431,432,363,213,2266,57,284,1393,5938,3150,364,3502,72,120,185,16,364,11,730,248,1874,788,648,110,385,241,432,2189,8,99,2825,10893,2340
423,421,364,196,2227,54,280,1322,5920,3059,360,3350,75,119,181,16,357,11,717,264,1801,776,665,105,376,252,440,2104,11,95,2747,10537,2480
415,400,322,186,2134,52,277,1281,5775,2960,342,3217,67,113,171,15,357,12,694,229,1681,758,638,98,363,241,445,2000,11,97,2579,9079,2560
402,379,316,182,2002,48,278,1315,5632,2911,318,3237,64,105,166,15,359,12,670,223,1578,729,600,94,354,296,413,1991,14,92,2551,9442,2440
398,366,317,184,2008,47,284,1245,5461,2809,299,2819,67,101,160,15,356,12,641,255,1495,718,635,92,352,258,492,2004,9,97,2654,9893,2470
431,371,300,191,1945,48,286,1220,5424,2784,295,3003,72,105,141,15,343,12,626,251,1450,708,607,94,353,193,380,2014,6,99,2867,10307,2490
434,368,338,192,2110,51,279,1233,5416,2929,292,2705,70,106,136,15,331,12,604,231,1422,689,629,94,351,197,388,2017,9,104,2944,9787,2340
430,368,300,187,2045,49,253,1235,5443,2963,297,3211,66,104,129,16,317,12,630,254,1406,687,610,93,349,218,371,1999,8,101,3064,8963,2360
428,363,286,181,2017,45,240,1224,5516,3116,317,3499,63,102,136,16,321,12,634,235,1387,699,613,96,347,220,389,1889,9,104,3043,8680,2350
425,356,325,180,2106,43,233,1221,5478,3240,327,3702,73,101,148,17,318,11,635,246,1407,698,638,95,345,215,380,1773,6,98,3096,8630,2210
427,345,305,182,1913,44,233,1292,5379,3197,334,3037,73,99,160,18,330,11,619,246,1436,709,604,97,344,232,360,1753,8,103,3145,8332,2120
437,350,316,188,2068,45,236,1263,5464,3249,350,3243,77,97,150,18,346,11,674,243,1521,719,655,99,348,230,430,1794,8,111,3259,9498,2330
437,346,327,193,2209,44,236,1239,5459,3189,354,3316,77,101,146,18,348,11,664,254,1515,713,663,97,341,268,433,1799,8,122,3226,9095,2270
435,352,308,195,2025,46,234,1315,5412,3106,343,3361,73,103,141,18,338,11,653,256,1446,691,646,95,329,272,414,1751,8,124,3069,8682,2300
426,349,275,186,2033,48,233,1215,5293,3028,319,3101,64,98,140,17,320,11,635,261,1346,659,649,94,312,280,432,1744,11,122,2821,7967,2350
409,332,254,176,1892,44,235,1132,5152,3004,295,3137,59,96,136,17,310,12,614,254,1274,620,611,93,301,324,420,1783,13,125,2789,8371,2260
398,311,256,177,1934,41,239,1194,5002,2885,277,3067,62,97,139,17,306,11,595,247,1224,609,616,92,304,280,456,1817,6,131,2880,8638,2260
405,295,270,181,1914,36,237,1185,4870,2853,275,2689,66,98,126,18,304,11,580,249,1229,607,597,91,308,232,350,1831,6,129,2970,8804,2240
405,280,255,183,1818,37,231,1115,4845,3011,272,2473,63,97,122,17,293,11,570,243,1234,619,627,88,308,222,337,1823,7,128,3058,8162,2270
410,264,247,174,1808,38,214,1182,4838,2965,276,2865,56,96,119,17,290,11,608,257,1234,633,616,83,313,225,348,1775,7,124,3103,7627,2280
430,259,241,171,1852,41,209,1181,4861,3084,293,3096,49,97,123,18,284,12,617,231,1213,639,597,84,309,234,349,1654,7,125,3147,7599,2080
436,261,232,171,1939,44,206,1161,4780,3150,301,3102,55,98,127,18,281,11,591,274,1209,634,601,82,302,216,325,1597,7,125,3125,7573,2100
437,263,237,180,1903,44,205,1182,4697,3121,299,2950,54,100,139,19,279,11,565,252,1208,633,608,86,298,241,345,1586,4,128,3204,7543,2050
423,275,241,185,1871,45,200,1221,4778,3215,304,3062,57,102,127,19,275,11,603,277,1235,630,599,89,292,245,388,1661,5,140,3290,8310,2110
409,280,235,189,2007,44,198,1177,4817,3195,297,3113,58,102,122,19,273,11,612,287,1213,640,578,87,286,248,396,1669,6,141,3224,8218,2130
402,283,217,188,1943,47,200,1187,4779,3041,280,3086,56,100,119,18,265,11,599,262,1161,623,577,85,278,273,406,1612,7,141,3023,8116,2160
401,278,211,185,1793,45,205,1128,4710,2911,255,3048,50,97,117,17,251,11,587,265,1102,594,543,80,270,264,381,1547,9,136,2824,7413,2250
389,266,198,182,1787,45,211,1119,4583,2849,229,2964,48,93,119,17,234,11,557,282,1064,559,534,77,264,298,400,1578,8,134,2895,7207,2160
384,253,220,183,1800,48,218,1089,4431,2742,217,2971,52,93,121,16,228,10,528,273,1031,544,515,75,263,264,414,1627,4,133,3127,8144,2100
400,239,230,189,1809,48,214,1088,4329,2724,216,2755,56,96,115,17,227,10,517,277,1032,539,518,74,263,214,341,1677,4,135,3324,8267,2030
397,228,198,193,1767,53,207,1125,4319,2924,213,2565,56,95,110,17,226,10,484,289,1031,550,509,73,262,195,350,1638,6,135,3493,7996,2120
379,219,211,195,1621,48,182,1064,4314,2882,215,3045,52,93,108,17,219,9,514,272,1018,556,530,73,265,204,317,1633,6,132,3523,7660,2040
365,217,200,191,1696,49,172,1084,4285,3045,232,3103,49,90,104,18,208,10,510,252,980,550,475,79,258,217,338,1568,5,127,3647,7447,1950
360,213,186,185,1677,45,166,1148,4272,3099,240,3292,57,90,108,18,205,9,495,255,955,543,485,80,251,213,328,1500,5,117,3715,7067,1970
366,215,191,184,1517,43,165,1140,4157,3042,245,3101,57,92,124,19,198,9,458,249,939,530,496,83,249,207,337,1480,5,112,3872,7170,1920
385,223,192,187,1734,41,166,1132,4258,3049,255,3204,58,93,118,18,203,9,509,256,949,530,469,84,245,242,385,1517,7,110,3985,8149,1970
387,226,187,192,1861,38,165,1137,4277,2958,250,3073,58,91,119,18,207,9,504,274,929,524,484,80,240,242,392,1519,6,121,3900,7888,1890
376,225,174,179,1689,39,160,1076,4231,2851,235,3137,55,90,116,17,209,9,489,263,902,513,490,73,234,260,362,1473,3,125,3642,7284,1880
360,222,178,168,1762,44,158,1036,4065,2739,214,2889,47,88,106,16,203,9,471,250,885,492,441,68,229,279,386,1398,6,127,3287,6555,1970
345,213,149,164,1554,49,159,1045,3914,2705,188,2881,44,86,99,15,196,9,456,250,869,461,464,65,224,297,387,1426,10,125,3225,6571,2100
340,207,149,169,1550,46,165,969,3764,2630,175,2765,44,86,102,15,193,9,425,224,835,450,449,64,217,250,407,1457,5,121,3251,7251,1920
369,206,154,175,1571,41,170,972,3706,2695,177,2789,45,86,96,16,195,9,413,252,821,442,442,67,219,207,362,1476,2,118,3443,7441,1910
369,202,150,177,1636,37,166,984,3729,2860,178,2620,44,84,94,15,189,9,388,245,817,444,444,67,219,202,326,1463,5,114,3404,7288,1890
351,192,144,169,1551,39,154,954,3760,2717,176,2832,39,82,96,16,183,10,424,247,815,440,436,63,223,214,332,1457,6,111,3419,6556,1900
335,190,139,162,1591,36,149,981,3796,2750,187,2953,36,80,89,16,178,10,407,226,786,440,428,61,218,197,337,1415,7,107,3287,6241,1810
317,189,126,153,1457,37,143,1032,3786,2747,194,3004,46,79,93,16,175,9,395,248,770,422,425,58,212,190,308,1390,3,106,3275,6286,1780
311,189,122,158,1500,40,140,1008,3718,2755,191,2762,48,80,109,17,174,9,371,240,751,420,422,59,208,227,321,1370,6,107,3291,6278,1750
310,191,140,152,1545,47,134,993,3812,2917,198,3070,50,81,102,17,178,9,407,243,747,420,419,63,202,238,376,1391,8,108,3409,7188,1600
307,188,137,157,1637,47,131,1037,3820,2890,192,2923,48,80,103,17,178,9,398,237,711,410,410,62,194,233,337,1414,5,110,3354,7091,1660
307,187,112,152,1510,42,134,973,3756,2787,178,3013,42,80,107,17,177,9,384,226,669,396,412,58,187,240,352,1373,5,111,3210,6671,1720
313,187,120,152,1513,36,138,942,3620,2661,158,2979,33,78,89,16,171,9,370,226,627,370,391,55,184,233,366,1294,9,108,3086,5931,1800
304,183,116,147,1466,36,145,913,3493,2604,139,2712,30,75,81,16,165,9,352,191,611,352,377,54,181,261,352,1280,6,110,3136,5755,1580
295,176,118,147,1484,35,150,863,3358,2512,134,2745,33,73,87,15,166,9,338,208,613,335,371,53,180,192,403,1331,6,110,3315,6812,1690
310,175,123,152,1439,36,151,879,3307,2550,132,2503,37,71,83,16,173,9,324,230,647,335,360,54,177,183,339,1391,5,115,3531,6730,1720
301,169,136,148,1473,37,146,898,3331,2724,130,2185,36,69,82,16,178,9,319,223,666,353,365,53,174,186,337,1412,5,114,3670,6370,1700
290,161,122,147,1426,40,134,839,3340,2636,129,2582,32,67,84,16,173,9,344,225,672,340,346,49,175,170,330,1410,3,112,3749,5767,1620
292,156,108,141,1398,36,132,867,3355,2699,141,2933,27,67,80,16,169,9,339,221,649,346,367,46,170,171,302,1335,6,109,3788,5771,1630
289,152,101,149,1399,31,129,919,3315,2713,146,2849,36,67,84,16,167,9,323,194,646,349,374,43,167,168,299,1282,6,98,3981,5650,1670
290,154,123,152,1325,29,125,858,3242,2713,148,2635,37,68,97,17,170,9,306,218,653,354,364,45,163,146,327,1247,3,99,4302,6030,1590
292,166,116,161,1478,30,117,933,3331,2789,157,2919,40,68,95,17,168,9,356,214,695,355,377,50,166,181,350,1286,6,104,4668,7141,1660
284,167,99,166,1372,32,113,936,3365,2714,154,2938,40,67,95,17,166,9,339,232,676,354,365,50,161,200,358,1264,7,108,4730,6625,1560
277,163,114,167,1510,29,114,852,3367,2602,143,2724,38,66,96,17,162,9,333,221,625,345,350,48,153,191,391,1233,6,101,4544,6381,1740
274,158,108,160,1393,35,124,853,3316,2467,127,2707,31,63,88,17,160,9,313,215,552,342,358,46,147,220,338,1198,9,93,4202,5387,1760
269,153,106,146,1318,36,130,796,3237,2416,112,2527,27,61,88,16,155,9,302,203,521,328,342,45,145,249,373,1267,13,97,4157,5503,1650
272,150,93,138,1336,33,139,743,3139,2353,108,2405,29,61,94,16,158,8,300,188,519,320,334,45,145,176,427,,7,105,,6291,1620
298,153,118,140,1353,,146,,3091,2382,111,2430,32,61,92,17,:,9,289,205,550,319,343,47,146,169,390,,5,,,6556,1560
,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,