Belgium,Bulgaria,Czechia,Denmark,Germany (until 1990 former territory of the FRG),Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden,United Kingdom,Iceland,Norway,United States,Japan
163,226,250,79,,,38,325,1269,,136,1221,10,72,113,2,108,4,194,79,1410,124,371,32,212,134,123,644,,32,2848,1170
155,238,263,66,,50,38,351,1262,,138,1403,10,73,111,2,110,4,200,95,1468,122,375,32,213,136,132,669,,33,2744,1230
151,248,253,60,,43,38,329,1241,,139,1411,10,72,111,2,110,4,198,77,1500,115,367,31,213,142,119,644,,30,2850,1320
156,253,244,58,,41,41,316,1203,,138,1349,10,71,112,2,108,3,181,72,1495,111,365,31,211,131,115,607,,28,2436,1390
154,254,252,60,,38,39,317,1179,,138,1325,9,70,113,2,104,3,181,65,1465,110,362,31,216,175,107,594,,31,2719,1330
153,252,231,61,,38,41,293,1181,,135,1312,10,70,114,2,101,3,178,62,1442,105,365,32,226,151,127,630,,36,2967,1270
167,256,243,64,,40,41,303,1192,,138,1362,10,70,118,2,102,3,157,67,1414,110,366,33,235,116,118,649,,40,3079,1170
177,265,246,69,,44,39,317,1182,,141,1321,10,71,120,2,103,4,162,59,1392,118,371,32,223,122,116,672,,42,3064,1210
171,269,230,65,,45,32,291,1206,,145,1121,8,70,118,2,101,4,169,71,1387,124,364,31,216,124,108,674,,37,2676,1260
169,273,237,60,,43,29,290,1208,,149,1321,7,70,117,2,99,4,171,62,1396,121,384,30,214,115,105,641,,32,2452,1200
160,278,240,58,,45,28,316,1191,,152,1288,10,70,117,2,95,4,166,58,1423,112,373,29,218,119,105,585,,30,2530,1170
151,282,225,57,,46,30,296,1113,,150,1149,10,70,118,2,93,4,152,68,1464,118,369,30,221,108,91,539,,32,2243,1080
139,291,232,66,,44,32,296,1100,,151,1129,9,71,120,2,93,4,161,72,1531,120,376,30,229,130,133,538,,36,2861,1240
130,301,242,64,,44,33,320,1094,,151,1288,9,70,120,2,94,4,161,84,1567,130,372,30,224,128,126,554,,35,2804,1250
126,306,226,63,,47,32,300,1079,,150,1278,8,68,120,2,93,4,158,70,1600,127,360,29,221,121,122,556,,34,2818,1350
130,313,217,62,,46,33,291,1054,,147,1202,7,64,117,2,91,4,144,69,1623,125,346,27,219,128,122,527,,31,2650,1350
127,307,218,63,,43,32,292,1058,,142,1169,7,62,114,2,89,4,144,67,1615,119,338,26,219,152,126,539,,36,2724,1360
122,301,221,65,,38,37,269,1046,,137,1159,9,62,113,2,88,4,142,64,1617,115,327,27,226,136,149,576,,38,3205,1310
129,305,227,68,,42,40,274,1052,,137,1212,9,63,115,2,91,4,126,70,1602,119,329,30,230,106,122,611,,41,3328,1270
135,307,227,75,,39,41,287,1063,,137,1185,8,64,117,2,93,5,132,62,1588,115,342,31,228,109,120,628,,41,3434,1340
142,301,235,72,,36,35,263,1076,,140,1016,6,63,118,2,92,5,141,75,1574,119,342,32,222,117,116,620,,41,3326,1450
156,294,209,69,,31,32,284,1088,,144,1217,6,67,120,2,91,5,146,66,1558,120,368,33,220,104,121,621,,39,3349,1320
157,296,218,67,,35,31,309,1109,,146,1186,8,67,122,2,87,5,147,63,1566,122,366,34,223,117,111,593,,34,3444,1290
165,293,227,64,,32,31,291,1097,,148,1053,7,66,124,2,87,5,141,75,1587,119,375,35,224,103,114,557,,35,3391,1200
170,301,199,70,,34,33,299,1185,,151,1019,7,64,125,2,90,5,156,82,1638,123,402,35,230,121,126,553,,37,3816,1340
169,298,217,64,,33,35,323,1227,,153,1165,7,64,123,2,95,4,165,95,1655,127,403,34,227,114,118,569,,41,3768,1430
162,289,209,59,,33,37,303,1237,,151,1184,6,67,118,2,97,4,167,77,1662,131,402,32,224,121,127,587,,37,3723,1520
148,289,180,56,,28,36,288,1229,,148,1169,6,71,110,2,96,4,157,69,1663,131,387,30,220,125,126,584,,39,3712,1470
143,281,197,57,,28,37,290,1208,,142,1159,6,70,103,2,93,4,162,63,1599,130,377,28,221,148,129,576,,42,3713,1510
146,272,203,61,,31,39,267,1211,,138,1138,7,66,97,2,92,4,163,61,1655,133,367,27,225,122,151,604,,42,4086,1450
175,271,199,68,,34,39,280,1236,,137,1149,7,59,93,3,94,4,148,70,1701,140,363,28,225,102,132,647,,42,4193,1380
181,269,218,78,,37,39,294,1241,,135,1104,6,56,92,3,97,3,158,64,1705,151,363,28,221,109,113,662,,40,3972,1400
178,265,204,76,,37,36,269,1251,,134,941,6,56,91,3,98,3,170,79,1679,167,344,29,216,98,119,653,,42,3677,1400
166,261,200,71,,36,39,276,1246,,135,1131,5,57,95,3,98,4,178,70,1624,182,356,31,215,110,113,639,,38,3641,1370
161,248,220,68,,33,40,300,1254,,134,1127,7,58,97,3,96,5,180,65,1594,186,326,31,218,103,116,605,,33,3624,1240
164,232,212,68,,33,42,283,1222,,134,1048,7,60,96,3,96,4,173,74,1586,188,329,31,219,93,115,559,,35,3448,1230
173,236,215,82,,33,39,284,1300,1245,135,1076,7,61,95,4,99,3,204,76,1608,191,337,31,216,116,142,552,3,39,3804,1440
174,220,218,82,,31,38,308,1325,1218,134,1245,7,63,96,3,103,3,204,90,1603,183,342,31,210,110,127,572,2,43,3839,1350
167,212,219,80,,31,36,289,1325,1197,134,1234,7,64,103,3,105,4,202,79,1581,180,333,31,207,112,137,566,2,42,3789,1430
156,209,209,75,,31,38,277,1273,1196,132,1142,7,65,112,3,105,5,189,86,1549,173,317,31,202,122,131,533,2,44,3610,1510
148,206,225,75,,34,37,279,1236,1166,127,1100,6,65,114,3,103,5,191,85,1529,182,330,31,204,141,138,535,5,46,3761,1480
150,203,224,78,,36,43,257,1245,1125,124,1088,8,64,108,4,100,5,201,81,1552,174,291,30,210,121,165,593,3,50,4381,1340
174,201,218,80,,34,47,275,1249,1090,124,1137,8,62,97,4,102,5,183,81,1594,169,303,30,215,108,137,626,2,49,4298,1320
181,200,235,87,,33,46,289,1253,1102,122,1114,7,62,92,4,106,5,191,68,1605,171,312,31,216,99,129,644,3,46,4222,1320
183,194,242,85,,26,39,264,1271,1137,124,962,7,62,86,4,107,4,206,81,1586,176,300,30,212,98,132,625,2,43,3935,1330
178,190,219,82,,30,36,283,1275,1236,128,1172,7,60,88,5,105,4,210,74,1554,186,316,32,210,108,140,610,2,39,3755,1320
176,189,233,80,,33,35,309,1276,1294,132,1126,8,60,93,5,105,4,212,74,1557,186,285,32,213,99,130,566,2,39,3586,1250
184,187,238,82,,41,38,291,1235,1313,133,968,8,62,97,5,105,4,204,90,1590,184,315,32,225,95,133,536,2,40,3433,1110
193,195,228,96,,39,42,347,1282,1343,136,1165,8,65,99,6,108,4,229,103,1652,176,364,33,232,107,150,542,2,41,3920,1250
192,191,240,91,,31,43,341,1288,1333,137,1083,8,67,99,6,109,4,235,111,1651,183,313,33,236,106,152,567,2,40,3758,1240
182,190,231,85,,26,42,338,1277,1289,137,1105,8,67,97,5,110,4,241,95,1618,179,323,31,237,113,160,573,2,38,3795,1290
163,191,222,76,,26,38,326,1282,1234,135,1081,8,68,91,6,108,4,230,101,1550,178,288,30,236,127,152,571,2,41,3464,1340
157,185,219,71,,29,37,321,1246,1199,130,1019,7,66,86,5,111,4,234,99,1498,179,276,30,234,156,166,564,3,46,3500,1300
167,177,216,73,,26,39,314,1238,1158,126,888,10,63,83,5,113,4,241,101,1487,180,273,29,233,124,198,581,2,48,4133,1160
205,168,221,78,,28,42,320,1203,1159,125,914,11,59,82,5,116,5,214,110,1483,178,293,29,233,109,161,595,2,51,4215,1180
219,165,223,84,,31,42,320,1206,1213,125,840,10,59,82,6,120,5,222,96,1482,196,304,31,228,109,147,615,3,49,3815,1280
214,165,224,85,,32,37,319,1223,1225,127,1076,9,61,83,6,120,5,234,117,1481,202,285,31,229,92,167,626,2,47,3565,1200
198,173,239,81,,33,37,312,1244,1297,131,1147,9,65,88,6,122,5,242,108,1485,204,310,33,221,103,151,597,2,41,3503,1220
183,173,224,78,,30,36,329,1255,1337,133,1074,11,67,88,6,124,5,240,99,1503,200,297,33,218,99,148,569,2,39,3441,1080
184,170,209,76,,29,38,337,1188,1296,132,945,12,68,87,6,127,4,236,108,1544,210,322,34,221,91,155,556,2,43,3214,1000
192,169,225,83,,28,38,316,1191,1282,134,982,12,66,81,6,134,4,261,99,1505,214,311,36,222,119,158,576,2,46,3597,1130
196,162,224,78,,25,38,328,1166,1246,134,1070,12,65,76,6,138,4,271,102,1563,217,343,36,216,115,167,570,2,47,3590,1140
194,157,202,76,,23,41,328,1131,1222,132,1011,11,61,74,5,141,4,276,104,1493,213,323,34,211,99,165,554,2,45,3356,1220
185,154,224,76,,20,42,313,1102,1222,128,1005,10,57,73,5,143,4,259,100,1486,209,304,30,203,120,159,554,2,47,3343,1260
181,149,223,74,,21,43,314,1049,1223,122,909,10,52,70,5,142,4,260,106,1442,204,286,28,199,135,182,568,3,52,3457,1240
184,146,219,75,,21,48,302,1011,1191,117,925,12,50,67,5,142,4,253,110,1448,207,303,27,198,120,231,575,3,53,3832,1050
206,145,221,78,,25,50,306,975,1191,115,848,12,49,66,5,144,4,234,116,1483,216,237,29,199,106,184,591,2,58,3967,1150
210,146,226,77,,24,48,323,959,1255,114,734,11,49,63,5,149,4,247,104,1502,226,236,31,197,95,172,617,2,53,3634,1170
208,145,231,70,,26,40,294,969,1273,115,1099,9,49,59,5,147,4,255,113,1499,234,216,32,204,99,139,662,1,52,3575,1170
197,149,235,59,,24,38,306,1006,1358,118,1176,8,46,56,5,145,4,258,105,1468,235,268,35,198,93,169,665,3,47,3466,1240
189,150,221,55,,22,39,322,1039,1397,120,1028,9,44,53,5,145,4,255,105,1431,233,246,37,194,102,153,633,1,43,3455,1160
190,151,232,57,,21,41,293,1021,1368,121,990,10,45,50,6,147,4,242,106,1380,235,255,38,195,108,163,630,1,44,3103,1010
191,154,233,71,,19,43,286,1075,1391,122,998,11,47,45,5,150,4,254,102,1321,234,292,41,193,112,191,636,1,43,3399,1090
190,151,208,72,,18,45,328,1090,1360,122,1028,11,47,42,5,150,4,268,105,1249,232,301,41,188,104,171,652,2,44,3293,980
187,148,225,71,,21,45,289,1093,1307,121,908,10,44,42,5,149,5,259,114,1189,222,301,39,184,103,176,656,2,39,3118,1120
184,149,208,65,,19,46,283,1061,1253,118,889,8,40,44,5,147,5,237,100,1137,219,257,35,179,104,180,655,3,41,3064,1140
183,149,190,62,,22,46,293,1030,1220,112,875,8,35,43,5,148,5,236,92,1101,211,248,32,175,134,175,683,4,45,2983,1120
184,152,206,60,,20,53,252,1006,1197,106,774,9,31,43,5,153,5,225,117,1082,215,250,30,173,121,214,716,3,44,3542,1120
203,159,206,60,,20,55,267,993,1223,105,678,9,29,44,5,155,4,206,104,1089,223,271,32,172,94,158,745,2,43,3783,1050
208,160,190,62,,19,55,282,995,1287,105,727,9,30,44,5,157,4,211,101,1096,229,279,31,167,100,158,748,3,41,3505,1100
205,152,205,59,,18,45,259,1009,1240,107,923,7,32,42,5,155,4,219,101,1088,243,263,31,168,95,140,751,2,40,3357,1130
195,142,187,54,,18,42,256,1043,1231,110,953,7,34,38,6,156,4,225,103,1064,248,255,32,163,98,136,734,2,33,3018,1090
189,141,183,53,,17,41,290,1062,1215,110,887,9,34,37,6,153,4,224,105,1035,244,232,32,158,90,133,701,2,26,3097,970
188,140,185,56,,16,43,294,1026,1187,109,791,9,35,40,6,150,4,208,98,996,243,248,32,156,87,131,685,2,28,2806,910
190,143,181,66,1712,15,45,287,1065,1252,110,820,11,32,41,6,146,4,235,94,948,245,250,32,152,95,164,709,2,30,3243,1040
190,136,172,65,1733,12,47,284,1060,1250,108,793,10,32,41,5,145,4,241,112,884,254,279,31,148,98,146,722,1,32,2979,1060
190,126,162,59,1607,14,48,296,1042,1211,106,718,9,32,39,5,144,5,223,94,820,248,257,30,146,100,143,700,2,32,2865,1130
193,116,152,55,1659,12,51,278,1004,1168,102,709,6,34,35,5,141,5,200,109,763,249,241,29,146,90,162,671,2,32,2880,1090
185,111,144,55,1575,14,52,243,969,1130,96,757,6,33,30,4,138,5,202,113,727,243,232,27,148,119,143,684,3,33,2899,1050
173,112,149,57,1610,12,58,268,970,1070,91,701,7,32,28,4,142,4,193,93,713,240,233,26,150,110,202,702,2,33,3395,930
176,121,144,63,1526,12,57,255,972,1053,90,732,9,30,31,4,148,4,182,116,726,240,224,26,154,91,143,732,2,32,3715,890
170,124,144,61,1664,12,53,243,996,1085,90,687,10,30,31,4,152,4,184,102,735,242,218,25,153,86,133,746,3,31,3519,1060
163,120,153,59,1628,11,46,263,1015,1073,92,787,7,28,29,5,149,4,192,96,732,244,212,24,155,86,133,749,2,28,3313,1140
170,113,145,50,1576,12,46,256,1035,1126,94,893,7,27,25,5,152,4,194,93,716,251,211,27,147,82,135,718,2,26,3175,1110
171,108,138,48,1570,12,45,237,1058,1130,96,863,8,27,27,5,156,4,190,97,701,250,195,27,144,83,123,665,1,24,3195,970
173,109,148,44,1557,16,46,267,1050,1076,96,827,8,29,32,5,164,4,172,81,686,238,202,26,144,79,146,638,2,24,3170,910
171,113,138,51,1515,17,45,245,1137,1076,98,950,9,32,40,6,161,4,197,88,669,229,191,27,146,95,158,651,2,26,3425,1000
162,111,136,53,1493,16,45,248,1173,1041,98,931,9,34,41,6,158,4,197,89,631,230,201,25,144,89,149,664,1,29,3292,1020
152,107,131,55,1432,14,47,267,1170,1024,97,820,8,35,38,5,155,4,185,78,595,227,188,24,140,81,146,681,2,29,3376,1130
142,106,113,48,1508,11,47,249,1193,1034,93,882,7,37,30,5,153,4,178,83,568,222,187,24,136,80,134,637,2,29,3168,1170
136,101,107,51,1375,12,52,210,1194,1024,88,920,6,38,27,5,147,3,177,77,558,217,181,23,134,120,142,667,4,33,3617,1070
146,96,133,57,1470,13,61,224,1198,995,84,840,7,37,29,5,147,3,176,69,556,221,193,22,132,102,222,708,2,33,4115,1070
179,93,121,62,1411,17,71,224,1193,984,83,759,8,37,38,5,146,3,159,91,571,218,176,22,129,80,149,773,2,34,4311,1040
191,89,123,55,1491,19,73,227,1231,1035,84,780,7,39,46,5,152,4,159,78,578,234,188,21,123,86,129,804,3,34,4607,1130
181,84,137,49,1317,21,66,221,1304,1048,85,844,7,41,48,6,153,4,174,88,568,237,176,20,123,78,150,821,2,35,4046,1140
170,83,119,44,1270,20,64,240,1426,1135,88,903,6,45,53,6,154,4,175,85,548,236,200,23,118,72,143,807,2,35,4125,1010
161,82,122,48,1291,23,64,239,1526,1193,90,894,7,49,57,6,153,5,175,97,557,231,173,22,117,85,151,779,3,30,4289,1010
168,89,146,53,1331,27,67,252,1570,1182,92,784,8,52,60,6,156,4,165,92,585,245,192,22,120,79,143,779,3,28,4321,1050
180,96,143,56,1332,31,75,287,1720,1225,96,960,9,57,66,6,168,4,188,89,644,251,209,24,128,85,162,840,3,30,5046,1120
182,101,160,64,1474,30,82,260,1823,1240,99,980,10,63,72,6,179,4,194,90,667,251,212,24,134,91,183,893,4,30,5181,1210
176,105,159,61,1387,33,86,277,1887,1245,100,928,10,69,78,6,183,4,192,98,664,253,210,24,139,90,186,890,4,33,5251,1400
164,107,166,68,1373,34,91,286,1875,1255,98,928,10,74,82,6,180,4,190,100,631,255,203,25,140,103,176,893,6,35,5142,1390
154,105,174,74,1288,32,97,244,1848,1252,94,861,10,77,83,6,177,4,189,90,612,248,206,26,144,132,206,927,8,38,5575,1380
160,106,167,80,1352,32,106,271,1807,1197,90,879,11,79,82,6,179,4,190,100,608,248,208,27,149,107,236,956,5,37,6448,1350
189,107,184,83,1418,35,114,299,1790,1190,89,814,11,82,80,6,186,4,183,115,633,259,222,29,154,104,172,970,5,35,6686,1350
196,108,207,77,1423,40,114,252,1822,1255,90,808,11,83,79,6,192,4,187,95,646,276,240,30,156,93,177,984,4,36,6459,1440
186,109,195,83,1314,37,105,292,1881,1253,92,925,10,85,80,6,193,5,205,127,647,286,232,29,166,90,188,999,5,36,6204,1490
171,112,196,82,1257,37,101,297,1924,1336,97,1081,10,88,85,6,195,5,213,108,633,282,257,31,167,98,180,982,4,35,6085,1370
